S1EEUR,large,UU9SI,2024-01-27 17:24:03.851389,2024-01-27 17:39:24.147817,18.401905737927308,-66.0526601815411,leaving,2024-01-27 17:24:08.854608,normal_leaving
R0AYMK,large,JCJN9,2024-01-27 17:29:18.944228,2024-01-27 17:45:09.237664,18.41236731425005,-66.04826321083168,leaving,2024-01-27 17:29:23.948232,normal_leaving
62CF4M,medium,W4UOV,2024-01-27 17:47:49.275269,,18.4054698647799,-66.04772737543652,searching,2024-01-27 17:47:49.275417,
62CF4M,medium,W4UOV,2024-01-27 17:47:49.275269,,18.4054698647799,-66.04772737543652,parked,2024-01-27 17:47:54.278043,
JO091C,medium,5RLQI,2024-01-27 17:34:19.057360,2024-01-27 17:50:24.319528,18.409212689018933,-66.05406147608143,leaving,2024-01-27 17:34:24.061995,normal_leaving
HMLFZK,small,GL6TB,2024-01-27 17:51:49.337841,,18.40638081118992,-66.04408054805127,searching,2024-01-27 17:51:49.337980,
HMLFZK,small,GL6TB,2024-01-27 17:51:49.337841,,18.40638081118992,-66.04408054805127,parked,2024-01-27 17:51:54.339822,
65DLXZ,small,ZEEQN,2024-01-27 17:37:19.109950,2024-01-27 17:53:54.371766,18.402995526651456,-66.03642941114478,leaving,2024-01-27 17:37:24.111923,normal_leaving
62CF4M,medium,W4UOV,2024-01-27 17:47:49.275269,2024-01-27 18:03:09.504945,18.4054698647799,-66.04772737543652,leaving,2024-01-27 17:47:54.278043,normal_leaving
HMLFZK,small,GL6TB,2024-01-27 17:51:49.337841,2024-01-27 18:07:09.579763,18.40638081118992,-66.04408054805127,leaving,2024-01-27 17:51:54.339822,normal_leaving
Y8YB7W,medium,VXJJ2,2024-01-27 18:11:04.634851,,18.412466362457437,-66.04538534881803,searching,2024-01-27 18:11:04.635100,
Y8YB7W,medium,VXJJ2,2024-01-27 18:11:04.634851,,18.412466362457437,-66.04538534881803,parked,2024-01-27 18:11:09.639585,
RU7MYO,large,9XN4M,2024-01-27 18:17:04.713598,,18.413005018854893,-66.03800222810274,searching,2024-01-27 18:17:04.713732,
RU7MYO,large,9XN4M,2024-01-27 18:17:04.713598,,18.413005018854893,-66.03800222810274,parked,2024-01-27 18:17:09.718334,
Q7BZEG,small,63DW4,2024-01-27 18:19:49.754177,,18.39675372138093,-66.04128513075487,searching,2024-01-27 18:19:49.754253,
Q7BZEG,small,63DW4,2024-01-27 18:19:49.754177,,18.39675372138093,-66.04128513075487,parked,2024-01-27 18:19:54.756145,
TDN1TH,large,XJG2Y,2024-01-27 18:23:49.816257,,18.398634692082954,-66.05201160483622,searching,2024-01-27 18:23:49.816558,
TDN1TH,large,XJG2Y,2024-01-27 18:23:49.816257,,18.398634692082954,-66.05201160483622,parked,2024-01-27 18:23:54.820025,
Y8YB7W,medium,VXJJ2,2024-01-27 18:11:04.634851,2024-01-27 18:27:24.888856,18.412466362457437,-66.04538534881803,leaving,2024-01-27 18:11:09.639585,normal_leaving
SPO3ZD,medium,IUA08,2024-01-27 18:29:34.925467,,18.413747382007006,-66.03969223525458,searching,2024-01-27 18:29:34.925821,
SPO3ZD,medium,IUA08,2024-01-27 18:29:34.925467,,18.413747382007006,-66.03969223525458,parked,2024-01-27 18:29:39.930716,
5O2NQW,large,C6LBP,2024-01-27 18:30:19.943187,,18.403018727889588,-66.03892506113434,searching,2024-01-27 18:30:19.943368,
5O2NQW,large,C6LBP,2024-01-27 18:30:19.943187,,18.403018727889588,-66.03892506113434,parked,2024-01-27 18:30:24.948050,
RU7MYO,large,9XN4M,2024-01-27 18:17:04.713598,2024-01-27 18:33:40.004245,18.413005018854893,-66.03800222810274,leaving,2024-01-27 18:17:09.718334,normal_leaving
Q7BZEG,small,63DW4,2024-01-27 18:19:49.754177,2024-01-27 18:35:10.120936,18.39675372138093,-66.04128513075487,leaving,2024-01-27 18:19:54.756145,normal_leaving
F7ZK94,large,62FE9,2024-01-27 18:36:50.185583,,18.400984329843546,-66.04524323054672,searching,2024-01-27 18:36:50.186547,
F7ZK94,large,62FE9,2024-01-27 18:36:50.185583,,18.400984329843546,-66.04524323054672,parked,2024-01-27 18:36:55.194198,
TDN1TH,large,XJG2Y,2024-01-27 18:23:49.816257,2024-01-27 18:39:10.234756,18.398634692082954,-66.05201160483622,leaving,2024-01-27 18:23:54.820025,normal_leaving
SPO3ZD,medium,IUA08,2024-01-27 18:29:34.925467,2024-01-27 18:44:55.343456,18.413747382007006,-66.03969223525458,leaving,2024-01-27 18:29:39.930716,normal_leaving
5O2NQW,large,C6LBP,2024-01-27 18:30:19.943187,2024-01-27 18:45:40.364577,18.403018727889588,-66.03892506113434,leaving,2024-01-27 18:30:24.948050,normal_leaving
RM6DFH,small,2UY84,2024-01-27 18:48:05.432296,,18.404285326861917,-66.04690147738835,searching,2024-01-27 18:48:05.432741,
RM6DFH,small,2UY84,2024-01-27 18:48:05.432296,,18.404285326861917,-66.04690147738835,parked,2024-01-27 18:48:10.435711,
SCEJCY,small,27H6G,2024-01-27 18:50:05.475706,,18.396078259573663,-66.03850065765745,searching,2024-01-27 18:50:05.475939,
SCEJCY,small,27H6G,2024-01-27 18:50:05.475706,,18.396078259573663,-66.03850065765745,parked,2024-01-27 18:50:10.481458,
F7ZK94,large,62FE9,2024-01-27 18:36:50.185583,2024-01-27 18:53:10.528510,18.400984329843546,-66.04524323054672,leaving,2024-01-27 18:36:55.194198,normal_leaving
OSYEOZ,small,06GNH,2024-01-27 18:54:20.543693,,18.407405090178166,-66.04091985172317,searching,2024-01-27 18:54:20.543848,
OSYEOZ,small,06GNH,2024-01-27 18:54:20.543693,,18.407405090178166,-66.04091985172317,parked,2024-01-27 18:54:25.545858,
RAGVLK,large,DC112,2024-01-27 18:56:05.574619,,18.40867787905464,-66.03775551191806,searching,2024-01-27 18:56:05.574884,
RAGVLK,large,DC112,2024-01-27 18:56:05.574619,,18.40867787905464,-66.03775551191806,parked,2024-01-27 18:56:10.578877,
5EQ4PB,small,U4KZR,2024-01-27 18:56:35.585983,,18.409201210067774,-66.03454752997962,searching,2024-01-27 18:56:35.586125,
5EQ4PB,small,U4KZR,2024-01-27 18:56:35.585983,,18.409201210067774,-66.03454752997962,parked,2024-01-27 18:56:40.589670,
RM6DFH,small,2UY84,2024-01-27 18:48:05.432296,2024-01-27 19:03:25.729608,18.404285326861917,-66.04690147738835,leaving,2024-01-27 18:48:10.435711,normal_leaving
SCEJCY,small,27H6G,2024-01-27 18:50:05.475706,2024-01-27 19:07:40.806988,18.396078259573663,-66.03850065765745,leaving,2024-01-27 18:50:10.481458,normal_leaving
OSYEOZ,small,06GNH,2024-01-27 18:54:20.543693,2024-01-27 19:09:40.865111,18.407405090178166,-66.04091985172317,leaving,2024-01-27 18:54:25.545858,normal_leaving
RAGVLK,large,DC112,2024-01-27 18:56:05.574619,2024-01-27 19:11:40.900796,18.40867787905464,-66.03775551191806,leaving,2024-01-27 18:56:10.578877,normal_leaving
5EQ4PB,small,U4KZR,2024-01-27 18:56:35.585983,2024-01-27 19:11:55.913135,18.409201210067774,-66.03454752997962,leaving,2024-01-27 18:56:40.589670,normal_leaving
W2EOWL,small,DIZ1X,2024-01-27 19:15:05.967789,,18.394963888394408,-66.04152991106218,searching,2024-01-27 19:15:05.968078,
W2EOWL,small,DIZ1X,2024-01-27 19:15:05.967789,,18.394963888394408,-66.04152991106218,parked,2024-01-27 19:15:10.971780,
OV84FC,large,XQ8VA,2024-01-27 19:25:21.148835,,18.407548158832952,-66.0407489731017,searching,2024-01-27 19:25:21.149277,
OV84FC,large,XQ8VA,2024-01-27 19:25:21.148835,,18.407548158832952,-66.0407489731017,parked,2024-01-27 19:25:26.153565,
BC8NOG,medium,D4F2K,2024-01-27 19:26:06.167293,,18.40679479252677,-66.04789834435672,searching,2024-01-27 19:26:06.167495,
BC8NOG,medium,D4F2K,2024-01-27 19:26:06.167293,,18.40679479252677,-66.04789834435672,parked,2024-01-27 19:26:11.171277,
